{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A0A', 'protocol': 'tcp', 'src-address': '192.168.1.15:47041', 'dst-address': '172.98.59.141:443', 'reply-src-address': '172.98.59.141:443', 'reply-dst-address': '43.247.15.4:47041', 'tcp-state': 'established', 'timeout': '16h23m4s', 'connection-mark': 'INTL.c', 'orig-packets': 4, 'orig-bytes': 3128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 3000, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A0B', 'protocol': 'tcp', 'src-address': '192.168.1.15:46372', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46372', 'tcp-state': 'established', 'timeout': '13h18m7s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A0E', 'protocol': 'tcp', 'src-address': '192.168.1.15:46584', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46584', 'tcp-state': 'established', 'timeout': '13h17m54s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A0F', 'protocol': 'tcp', 'src-address': '192.168.1.15:53913', 'dst-address': '172.67.189.165:443', 'reply-src-address': '172.67.189.165:443', 'reply-dst-address': '43.247.15.4:53913', 'tcp-state': 'established', 'timeout': '15h28m1s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A10', 'protocol': 'tcp', 'src-address': '192.168.1.15:56925', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:56925', 'tcp-state': 'established', 'timeout': '17h36m44s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A18', 'protocol': 'tcp', 'src-address': '192.168.1.15:45890', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45890', 'tcp-state': 'established', 'timeout': '13h17m53s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A23', 'protocol': 'tcp', 'src-address': '192.168.1.15:54452', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:54452', 'tcp-state': 'established', 'timeout': '14h22m55s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A29', 'protocol': 'tcp', 'src-address': '192.168.1.15:55368', 'dst-address': '35.213.190.132:443', 'reply-src-address': '35.213.190.132:443', 'reply-dst-address': '43.247.15.4:55368', 'tcp-state': 'established', 'timeout': '23h52m58s', 'connection-mark': 'LOKAL.c', 'orig-packets': 15, 'orig-bytes': 2409, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 25, 'repl-bytes': 11305, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A2A', 'protocol': 'tcp', 'src-address': '192.168.1.15:36970', 'dst-address': '23.53.15.17:443', 'reply-src-address': '23.53.15.17:443', 'reply-dst-address': '43.247.15.4:36970', 'tcp-state': 'established', 'timeout': '23h53m16s', 'connection-mark': 'LOKAL.c', 'orig-packets': 13, 'orig-bytes': 1543, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 6884, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A2B', 'protocol': 'tcp', 'src-address': '192.168.1.15:59553', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59553', 'tcp-state': 'established', 'timeout': '17h41m', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A2E', 'protocol': 'tcp', 'src-address': '192.168.1.15:50808', 'dst-address': '34.141.79.142:443', 'reply-src-address': '34.141.79.142:443', 'reply-dst-address': '43.247.15.4:50808', 'tcp-state': 'established', 'timeout': '23h58m58s', 'connection-mark': 'LOKAL.c', 'orig-packets': 36, 'orig-bytes': 1602, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 35, 'repl-bytes': 1917, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A31', 'protocol': 'udp', 'src-address': '192.168.1.15:56832', 'dst-address': '35.247.161.22:5683', 'reply-src-address': '35.247.161.22:5683', 'reply-dst-address': '43.247.15.4:56832', 'timeout': '2m45s', 'connection-mark': 'LOKAL.c', 'orig-packets': 53253, 'orig-bytes': 5378896, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 52187, 'repl-bytes': 1880889, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A34', 'protocol': 'tcp', 'src-address': '192.168.1.15:54330', 'dst-address': '52.84.251.17:443', 'reply-src-address': '52.84.251.17:443', 'reply-dst-address': '43.247.15.4:54330', 'tcp-state': 'established', 'timeout': '18h59m51s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1394, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A39', 'protocol': 'tcp', 'src-address': '192.168.1.15:45575', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:45575', 'tcp-state': 'established', 'timeout': '13h17m36s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A3A', 'protocol': 'udp', 'src-address': '192.168.1.15:43253', 'dst-address': '124.70.190.43:21116', 'reply-src-address': '124.70.190.43:21116', 'reply-dst-address': '43.247.15.4:43253', 'timeout': '8s', 'connection-mark': 'INTL.c', 'orig-packets': 272, 'orig-bytes': 11968, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 352, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A3B', 'protocol': 'tcp', 'src-address': '192.168.1.15:51699', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:51699', 'tcp-state': 'established', 'timeout': '14h22m48s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 387, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A43', 'protocol': 'tcp', 'src-address': '192.168.1.15:51527', 'dst-address': '104.26.8.44:443', 'reply-src-address': '104.26.8.44:443', 'reply-dst-address': '43.247.15.4:51527', 'tcp-state': 'established', 'timeout': '21h53m52s', 'connection-mark': 'INTL.c', 'orig-packets': 1, 'orig-bytes': 1372, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 52, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A46', 'protocol': 'tcp', 'src-address': '192.168.1.15:59206', 'dst-address': '104.26.10.74:443', 'reply-src-address': '104.26.10.74:443', 'reply-dst-address': '43.247.15.4:59206', 'tcp-state': 'established', 'timeout': '15h15m1s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A49', 'protocol': 'tcp', 'src-address': '49.13.66.134:29770', 'dst-address': '43.247.15.4:57414', 'reply-src-address': '192.168.1.15:45312', 'reply-dst-address': '49.13.66.134:29770', 'tcp-state': 'established', 'timeout': '9h34m30s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 112, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1, 'repl-bytes': 60, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A4A', 'protocol': 'tcp', 'src-address': '192.168.1.15:43482', 'dst-address': '47.245.116.221:8820', 'reply-src-address': '47.245.116.221:8820', 'reply-dst-address': '43.247.15.4:43482', 'tcp-state': 'established', 'timeout': '23h59m51s', 'connection-mark': 'INTL.c', 'orig-packets': 4363, 'orig-bytes': 776078, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4357, 'repl-bytes': 180738, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A4B', 'protocol': 'tcp', 'src-address': '192.168.1.15:55449', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:55449', 'tcp-state': 'established', 'timeout': '17h31m57s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1989, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A4C', 'protocol': 'tcp', 'src-address': '192.168.1.15:43255', 'dst-address': '104.21.54.242:443', 'reply-src-address': '104.21.54.242:443', 'reply-dst-address': '43.247.15.4:43255', 'tcp-state': 'established', 'timeout': '15h10m17s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A4D', 'protocol': 'tcp', 'src-address': '192.168.1.15:46100', 'dst-address': '172.98.59.141:443', 'reply-src-address': '172.98.59.141:443', 'reply-dst-address': '43.247.15.4:46100', 'tcp-state': 'established', 'timeout': '16h23m6s', 'connection-mark': 'INTL.c', 'orig-packets': 6, 'orig-bytes': 6128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 3000, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A51', 'protocol': 'udp', 'src-address': '192.168.1.15:33903', 'dst-address': '47.236.14.98:6000', 'reply-src-address': '47.236.14.98:6000', 'reply-dst-address': '43.247.15.4:33903', 'timeout': '2m53s', 'connection-mark': 'INTL.c', 'orig-packets': 62010, 'orig-bytes': 5457600, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 61820, 'repl-bytes': 4466044, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A52', 'protocol': 'tcp', 'src-address': '192.168.1.15:38192', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:38192', 'tcp-state': 'established', 'timeout': '17h51m43s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A5D', 'protocol': 'tcp', 'src-address': '192.168.1.15:60234', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:60234', 'tcp-state': 'established', 'timeout': '17h42m37s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A62', 'protocol': 'tcp', 'src-address': '192.168.1.15:56095', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:56095', 'tcp-state': 'established', 'timeout': '17h33m57s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 2880, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A64', 'protocol': 'tcp', 'src-address': '192.168.1.15:47465', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47465', 'tcp-state': 'established', 'timeout': '13h18m25s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 1152, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A65', 'protocol': 'tcp', 'src-address': '192.168.1.15:46487', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:46487', 'tcp-state': 'established', 'timeout': '14h15m13s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A67', 'protocol': 'tcp', 'src-address': '192.168.1.15:60252', 'dst-address': '34.102.147.19:443', 'reply-src-address': '34.102.147.19:443', 'reply-dst-address': '43.247.15.4:60252', 'tcp-state': 'established', 'timeout': '23h52m29s', 'connection-mark': 'INTL.c', 'orig-packets': 11, 'orig-bytes': 1237, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 5915, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A68', 'protocol': 'tcp', 'src-address': '192.168.1.15:34631', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:34631', 'tcp-state': 'established', 'timeout': '14h52m20s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4500, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A69', 'protocol': 'tcp', 'src-address': '192.168.1.15:47454', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:47454', 'tcp-state': 'established', 'timeout': '13h18m45s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A6A', 'protocol': 'tcp', 'src-address': '192.168.1.15:33856', 'dst-address': '41.139.210.10:443', 'reply-src-address': '41.139.210.10:443', 'reply-dst-address': '43.247.15.4:33856', 'tcp-state': 'established', 'timeout': '14h48m36s', 'connection-mark': 'INTL.c', 'orig-packets': 2, 'orig-bytes': 3000, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A6F', 'protocol': 'tcp', 'src-address': '192.168.1.15:60246', 'dst-address': '34.102.147.19:443', 'reply-src-address': '34.102.147.19:443', 'reply-dst-address': '43.247.15.4:60246', 'tcp-state': 'established', 'timeout': '23h52m29s', 'connection-mark': 'INTL.c', 'orig-packets': 10, 'orig-bytes': 1109, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 5851, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A70', 'protocol': 'tcp', 'src-address': '192.168.1.15:46047', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46047', 'tcp-state': 'established', 'timeout': '13h17m39s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*2A78', 'protocol': 'tcp', 'src-address': '192.168.1.15:59572', 'dst-address': '205.220.231.24:443', 'reply-src-address': '205.220.231.24:443', 'reply-dst-address': '43.247.15.4:59572', 'tcp-state': 'established', 'timeout': '17h42m29s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 4320, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
