{'.id': '*2CE9B4', 'type': 'NS', 'data': 'ns-1706.awsdns-21.co.uk', 'name': 'trontv.com', 'ttl': '14m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA2', 'type': 'A', 'data': '18.161.49.34', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '3m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA3', 'type': 'A', 'data': '18.161.49.86', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '3m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA4', 'type': 'A', 'data': '18.161.49.120', 'name': 'd95b8rreovzmj.cloudfront.net', 'ttl': '3m3s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA5', 'type': 'A', 'data': '83.255.163.180', 'name': 'c83-255-163-180.bredband.tele2.se', 'ttl': '7m37s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAA9', 'type': 'A', 'data': '216.239.38.120', 'name': 'forcesafesearch.google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAA', 'type': 'NS', 'data': 'ns2.google.com', 'name': 'google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAB', 'type': 'NS', 'data': 'ns1.google.com', 'name': 'google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAC', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAD', 'type': 'NS', 'data': 'ns3.google.com', 'name': 'google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAE', 'type': 'A', 'data': '216.239.34.10', 'name': 'ns2.google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAAF', 'type': 'A', 'data': '216.239.32.10', 'name': 'ns1.google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB0', 'type': 'A', 'data': '216.239.38.10', 'name': 'ns4.google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB1', 'type': 'A', 'data': '216.239.36.10', 'name': 'ns3.google.com', 'ttl': '13m17s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB2', 'type': 'A', 'data': '204.155.146.95', 'name': '4shared.com', 'ttl': '2m32s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB3', 'type': 'A', 'data': '204.155.149.43', 'name': '4shared.com', 'ttl': '2m32s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB4', 'type': 'A', 'data': '204.155.149.41', 'name': '4shared.com', 'ttl': '2m32s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB5', 'type': 'A', 'data': '204.155.149.42', 'name': '4shared.com', 'ttl': '2m32s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB7', 'type': 'A', 'data': '208.72.192.177', 'name': 'dns-02.bittorrent.com', 'ttl': '13m11s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB8', 'type': 'NS', 'data': 'dns-02.bittorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAB9', 'type': 'NS', 'data': 'ns2.utorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABA', 'type': 'NS', 'data': 'dns-03.bittorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABB', 'type': 'NS', 'data': 'ns1.utorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABC', 'type': 'NS', 'data': 'ns3.utorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABD', 'type': 'NS', 'data': 'ens-06.bittorrent.com', 'name': 'bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABE', 'type': 'A', 'data': '208.72.192.178', 'name': 'dns-03.bittorrent.com', 'ttl': '13m22s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEABF', 'type': 'A', 'data': '103.224.182.253', 'name': 'btdb.eu', 'ttl': '1m48s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAC0', 'type': 'A', 'data': '188.78.24.247', 'name': '247.24.78.188.dynamic.jazztel.es', 'ttl': '13m40s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAC1', 'type': 'A', 'data': '172.67.211.180', 'name': 'www.gamestorrents.tv', 'ttl': '3m34s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAC2', 'type': 'A', 'data': '104.21.93.152', 'name': 'www.gamestorrents.tv', 'ttl': '3m34s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAC9', 'type': 'A', 'data': '93.158.213.92', 'name': 'tracker.opentrackr.org', 'ttl': '43s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACA', 'type': 'A', 'data': '104.31.16.118', 'name': 'isohunts.to', 'ttl': '4m18s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACB', 'type': 'A', 'data': '104.31.16.11', 'name': 'isohunts.to', 'ttl': '4m18s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACC', 'type': 'A', 'data': '13.33.88.74', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACD', 'type': 'A', 'data': '13.33.88.53', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACE', 'type': 'A', 'data': '13.33.88.5', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEACF', 'type': 'A', 'data': '13.33.88.2', 'name': 'd19v6bb6c0fjm2.cloudfront.net', 'ttl': '49s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAD0', 'type': 'A', 'data': '192.157.56.141', 'name': 'ww4.torrentz2.cyou', 'ttl': '9m54s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
{'.id': '*2CEAD1', 'type': 'A', 'data': '185.163.44.103', 'name': 'pirate-bays.net', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-28 09:18:27 WIB'}
