{'.id': '*13A8', 'type': 'A', 'data': '159.148.147.244', 'name': 'global-balancer-d.mikrotik.com', 'ttl': '11m58s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1D55', 'type': 'CNAME', 'data': 'firewall-external-894891845.ap-southeast-1.elb.amazonaws.com', 'name': 'sgpixel.adsafeprotected.com', 'ttl': '22m11s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1D6E', 'type': 'CNAME', 'data': 'widget.sg1.vip.prod.criteo.com', 'name': 'dis.criteo.com', 'ttl': '38m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1D6F', 'type': 'A', 'data': '182.161.73.146', 'name': 'widget.sg1.vip.prod.criteo.com', 'ttl': '38m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1DCB', 'type': 'A', 'data': '103.49.221.172', 'name': 'awscdn.detik.net.id', 'ttl': '21m22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1DCC', 'type': 'A', 'data': '203.190.242.172', 'name': 'awscdn.detik.net.id', 'ttl': '21m22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1E1C', 'type': 'A', 'data': '182.161.73.136', 'name': 'gum.sg1.vip.prod.criteo.com', 'ttl': '11m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1E23', 'type': 'A', 'data': '103.49.221.172', 'name': 'cdn.detik.net.id', 'ttl': '24m50s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1E24', 'type': 'A', 'data': '203.190.242.172', 'name': 'cdn.detik.net.id', 'ttl': '24m50s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1E94', 'type': 'CNAME', 'data': 'wildcard.outbrain.com.edgekey.net', 'name': 'widgets.outbrain.com', 'ttl': '16m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1ED4', 'type': 'A', 'data': '203.190.242.240', 'name': 'video.detik.com', 'ttl': '5h11m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1ED5', 'type': 'A', 'data': '103.49.221.240', 'name': 'video.detik.com', 'ttl': '5h11m37s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EDC', 'type': 'CNAME', 'data': 't1.teads.tv.edgekey.net', 'name': 't1.teads.tv', 'ttl': '4h8m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EDD', 'type': 'CNAME', 'data': 'e9957.d.akamaiedge.net', 'name': 't1.teads.tv.edgekey.net', 'ttl': '4h15m42s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EE1', 'type': 'A', 'data': '103.49.221.240', 'name': 'pushads.detik.com', 'ttl': '5h26m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EE2', 'type': 'A', 'data': '203.190.242.240', 'name': 'pushads.detik.com', 'ttl': '5h26m38s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EE5', 'type': 'CNAME', 'data': 'sync.teads.tv.edgekey.net', 'name': 'sync.teads.tv', 'ttl': '3h30m7s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EE9', 'type': 'CNAME', 'data': 'e9957.dsce4.akamaiedge.net', 'name': 's8t.teads.tv-v2.edgekey.net', 'ttl': '5h25m28s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1EF2', 'type': 'A', 'data': '54.150.10.110', 'name': 'load-apne1.exelator.com', 'ttl': '38m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F13', 'type': 'A', 'data': '35.190.119.33', 'name': 'parsley.detik.com', 'ttl': '5h38m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F3A', 'type': 'A', 'data': '80.77.87.163', 'name': 'cs.admanmedia.com', 'ttl': '1h5m10s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F48', 'type': 'CNAME', 'data': 'outbrain.map.fastly.net', 'name': 'mv.outbrain.com', 'ttl': '1m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F4E', 'type': 'CNAME', 'data': 'e6791.b.akamaiedge.net', 'name': 'pixel.mathtag.com.edgekey.net', 'ttl': '2h3m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F5F', 'type': 'A', 'data': '209.58.171.197', 'name': 'sync.aralego.com', 'ttl': '38m28s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F65', 'type': 'CNAME', 'data': 'sadc1.outbrain.org', 'name': 'mcdp-sadc1.outbrain.com', 'ttl': '27m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F67', 'type': 'A', 'data': '35.190.72.161', 'name': 'fqtag.com', 'ttl': '25m10s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F79', 'type': 'CNAME', 'data': 'wildcard.aniview.com.edgekey.net', 'name': 'player.aniview.com', 'ttl': '6m4s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1F7F', 'type': 'CNAME', 'data': 'track-sc-was.aniview.com', 'name': 'track4.aniview.com', 'ttl': '23m21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1FC9', 'type': 'CNAME', 'data': 'track-eu.adformnet.akadns.net', 'name': 'cm.adform.net', 'ttl': '37m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*1FEB', 'type': 'A', 'data': '202.58.182.241', 'name': 'bcs.binus.ac.id', 'ttl': '5h33m7s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*206E', 'type': 'A', 'data': '35.227.229.24', 'name': 'licensing.bitmovin.com', 'ttl': '16m23s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*206F', 'type': 'CNAME', 'data': 'gum.sg1.vip.prod.criteo.com', 'name': 'gum.criteo.com', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*209F', 'type': 'CNAME', 'data': 'static.sg1.vip.prod.criteo.net', 'name': 'static.criteo.net', 'ttl': '6m54s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*20A0', 'type': 'A', 'data': '182.161.73.129', 'name': 'static.sg1.vip.prod.criteo.net', 'ttl': '4m26s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*20B3', 'type': 'CNAME', 'data': 'outbrain.map.fastly.net', 'name': 'odb.outbrain.com', 'ttl': '39m25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*20FF', 'type': 'CNAME', 'data': 'bat-bing-com.a-0001.a-msedge.net', 'name': 'bat.bing.com', 'ttl': '20m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*215C', 'type': 'CNAME', 'data': 'firewall-external-894891845.ap-southeast-1.elb.amazonaws.com', 'name': 'sgfw.adsafeprotected.com', 'ttl': '31m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21B8', 'type': 'A', 'data': '162.247.241.14', 'name': 'bam.nr-data.net.cdn.cloudflare.net', 'ttl': '1m12s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21B9', 'type': 'A', 'data': '74.125.200.94', 'name': 'www.google.co.id', 'ttl': '1m13s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21BE', 'type': 'A', 'data': '104.21.1.110', 'name': 'api.hostip.info', 'ttl': '1m13s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21BF', 'type': 'A', 'data': '172.67.129.45', 'name': 'api.hostip.info', 'ttl': '1m13s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21C6', 'type': 'A', 'data': '74.125.68.157', 'name': 'googleads.g.doubleclick.net', 'ttl': '1m', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21C7', 'type': 'A', 'data': '74.125.68.154', 'name': 'googleads.g.doubleclick.net', 'ttl': '1m', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21C8', 'type': 'A', 'data': '74.125.68.156', 'name': 'googleads.g.doubleclick.net', 'ttl': '1m', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21C9', 'type': 'A', 'data': '74.125.68.155', 'name': 'googleads.g.doubleclick.net', 'ttl': '1m', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D2', 'type': 'CNAME', 'data': 'securepubads46.g.doubleclick.net', 'name': 'securepubads.g.doubleclick.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D3', 'type': 'A', 'data': '172.217.194.154', 'name': 'securepubads46.g.doubleclick.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D4', 'type': 'A', 'data': '172.217.194.155', 'name': 'securepubads46.g.doubleclick.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D5', 'type': 'A', 'data': '172.217.194.157', 'name': 'securepubads46.g.doubleclick.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D6', 'type': 'A', 'data': '172.217.194.156', 'name': 'securepubads46.g.doubleclick.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21D8', 'type': 'CNAME', 'data': 'mcs.tobsnssdk.com.edgekey.net', 'name': 'mcs.tobsnssdk.com', 'ttl': '6m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21E2', 'type': 'CNAME', 'data': 'd2hznjffoeqs0a.cloudfront.net', 'name': 'cdn.unblockia.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21ED', 'type': 'A', 'data': '172.64.160.3', 'name': 'applets.ebxcdn.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21EE', 'type': 'A', 'data': '172.64.161.3', 'name': 'applets.ebxcdn.com', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21F3', 'type': 'CNAME', 'data': 'e9957.b.akamaiedge.net', 'name': 'a.teads.tv.edgekey.net', 'ttl': '1m10s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21F5', 'type': 'A', 'data': '52.198.236.95', 'name': 'prebid-a.rubiconproject.net.akadns.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21F6', 'type': 'A', 'data': '54.248.168.165', 'name': 'prebid-a.rubiconproject.net.akadns.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21F7', 'type': 'A', 'data': '54.95.246.138', 'name': 'prebid-a.rubiconproject.net.akadns.net', 'ttl': '1m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21FA', 'type': 'A', 'data': '192.229.237.180', 'name': 'cs410.wac.edgecastcdn.net', 'ttl': '56m14s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*21FF', 'type': 'CNAME', 'data': 'cws.conviva.com', 'name': 'a6709203f34992a5095d2bc7ceaf2ec504f651a8.cws.conviva.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2200', 'type': 'CNAME', 'data': 'cws-eu.conviva.com', 'name': 'cws.conviva.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2201', 'type': 'CNAME', 'data': 'cws-iad4-slb9.conviva.com', 'name': 'cws-eu.conviva.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2202', 'type': 'A', 'data': '199.127.194.108', 'name': 'cws-iad4-slb9.conviva.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2206', 'type': 'CNAME', 'data': 'apps.sascdn.com.akamaized.net', 'name': 'apps.sascdn.com', 'ttl': '44s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2207', 'type': 'CNAME', 'data': 'a1977.dscb.akamai.net', 'name': 'apps.sascdn.com.akamaized.net', 'ttl': '2h39m21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2210', 'type': 'CNAME', 'data': 'cnn-tls.map.fastly.net', 'name': 'registry.api.cnn.io', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2215', 'type': 'CNAME', 'data': 'cnn-tls.map.fastly.net', 'name': 'media.cnn.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2216', 'type': 'CNAME', 'data': 'ion-ma.turner.com.edgekey.net', 'name': 'lightning.cnn.com', 'ttl': '54s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2222', 'type': 'CNAME', 'data': 'hb-geo-global.delivery-prod-sas.akadns.net', 'name': 'prg8.smartadserver.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2224', 'type': 'A', 'data': '23.106.127.49', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2225', 'type': 'A', 'data': '23.106.127.35', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2226', 'type': 'A', 'data': '23.106.127.34', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2227', 'type': 'A', 'data': '23.106.127.48', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2228', 'type': 'A', 'data': '23.106.127.160', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2229', 'type': 'A', 'data': '23.106.127.161', 'name': 'apac1.smartadserver.com', 'ttl': '4m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2238', 'type': 'A', 'data': '104.18.131.236', 'name': 'cdn.cookielaw.org', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2239', 'type': 'A', 'data': '104.18.130.236', 'name': 'cdn.cookielaw.org', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*223A', 'type': 'CNAME', 'data': 'cdn.o6.edgekey.net', 'name': 'cdn.optimizely.com', 'ttl': '1m15s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*223E', 'type': 'CNAME', 'data': 'cnn-tls.map.fastly.net', 'name': 'www.i.cdn.cnn.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*223F', 'type': 'CNAME', 'data': 'd1ykf07e75w7ss.cloudfront.net', 'name': 'c.amazon-adsystem.com', 'ttl': '5m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*224B', 'type': 'CNAME', 'data': 'wildcard.outbrain.com.edgekey.net', 'name': 'libs.outbrain.com', 'ttl': '26m31s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2251', 'type': 'CNAME', 'data': 'jp1-bid-ga.adsrvr.org', 'name': 'jp1-bid.adsrvr.org', 'ttl': '1m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2252', 'type': 'A', 'data': '75.2.70.112', 'name': 'jp1-bid-ga.adsrvr.org', 'ttl': '6m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2253', 'type': 'A', 'data': '99.83.132.226', 'name': 'jp1-bid-ga.adsrvr.org', 'ttl': '6m2s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2255', 'type': 'A', 'data': '15.197.196.10', 'name': 'sg2-bid.adsrvr.org', 'ttl': '1m57s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2256', 'type': 'A', 'data': '3.33.241.113', 'name': 'sg2-bid.adsrvr.org', 'ttl': '1m57s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2258', 'type': 'A', 'data': '104.18.38.76', 'name': 'js-sec.indexww.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2259', 'type': 'A', 'data': '172.64.149.180', 'name': 'js-sec.indexww.com', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2270', 'type': 'A', 'data': '74.125.68.155', 'name': 'www.googletagservices.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2271', 'type': 'A', 'data': '74.125.68.157', 'name': 'www.googletagservices.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2272', 'type': 'A', 'data': '74.125.68.156', 'name': 'www.googletagservices.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2273', 'type': 'A', 'data': '74.125.68.154', 'name': 'www.googletagservices.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2274', 'type': 'A', 'data': '35.186.193.173', 'name': 'ipac.ctnsnet.com', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2275', 'type': 'A', 'data': '104.18.25.173', 'name': 'a.tribalfusion.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2276', 'type': 'A', 'data': '104.18.24.173', 'name': 'a.tribalfusion.com', 'ttl': '1m16s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2277', 'type': 'A', 'data': '220.150.223.50', 'name': 'sync-dsp.ad-m.asia', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2278', 'type': 'A', 'data': '172.253.118.156', 'name': 'cm.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2279', 'type': 'A', 'data': '172.253.118.155', 'name': 'cm.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*227A', 'type': 'A', 'data': '172.253.118.154', 'name': 'cm.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*227B', 'type': 'A', 'data': '172.253.118.157', 'name': 'cm.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*227C', 'type': 'A', 'data': '185.84.60.20', 'name': 'track.adformnet.akadns.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*227D', 'type': 'A', 'data': '35.241.10.124', 'name': 'analytic.detik.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2280', 'type': 'A', 'data': '74.125.130.94', 'name': 'fonts.gstatic.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2281', 'type': 'CNAME', 'data': 'connect.detik.com.w.cdngslb.com', 'name': 'connect.detik.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*228B', 'type': 'A', 'data': '103.49.221.126', 'name': 'newcomment.detik.com', 'ttl': '5h18m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*228C', 'type': 'A', 'data': '203.190.242.26', 'name': 'newcomment.detik.com', 'ttl': '5h18m39s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*228D', 'type': 'CNAME', 'data': 'pubads46.g.doubleclick.net', 'name': 'pubads.g.doubleclick.net', 'ttl': '34s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*228E', 'type': 'A', 'data': '172.217.194.156', 'name': 'pubads46.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*228F', 'type': 'A', 'data': '172.217.194.155', 'name': 'pubads46.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2290', 'type': 'A', 'data': '172.217.194.154', 'name': 'pubads46.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2291', 'type': 'A', 'data': '172.217.194.157', 'name': 'pubads46.g.doubleclick.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2292', 'type': 'CNAME', 'data': 'partner46.googleadservices.com', 'name': 'partner.googleadservices.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2293', 'type': 'A', 'data': '142.251.10.155', 'name': 'partner46.googleadservices.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2294', 'type': 'A', 'data': '142.251.10.156', 'name': 'partner46.googleadservices.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2295', 'type': 'A', 'data': '142.251.10.154', 'name': 'partner46.googleadservices.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2296', 'type': 'A', 'data': '142.251.10.157', 'name': 'partner46.googleadservices.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2297', 'type': 'CNAME', 'data': 'wildcard.cdn.optimizely.com.edgekey.net', 'name': 'a125375509.cdn.optimizely.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*2298', 'type': 'CNAME', 'data': 'e4343.a.akamaiedge.net', 'name': 'wildcard.cdn.optimizely.com.edgekey.net', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*229A', 'type': 'CNAME', 'data': 'cs472.wac.edgecastcdn.net', 'name': 'platform.twitter.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*229B', 'type': 'CNAME', 'data': 'cs1-lb-as.8315.ecdns.net', 'name': 'wac.apr-8315.edgecastdns.net', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*229D', 'type': 'A', 'data': '74.125.24.139', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*229E', 'type': 'A', 'data': '74.125.24.101', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*229F', 'type': 'A', 'data': '74.125.24.138', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22A0', 'type': 'A', 'data': '74.125.24.113', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22A1', 'type': 'A', 'data': '74.125.24.100', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22A2', 'type': 'A', 'data': '74.125.24.102', 'name': 'www.google-analytics.com', 'ttl': '1m17s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22AB', 'type': 'CNAME', 'data': 'dlfcjf8vziwlb.cloudfront.net', 'name': 't.unblockia.com', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22B7', 'type': 'A', 'data': '104.21.79.241', 'name': 'ads.adnuntius.delivery', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22B8', 'type': 'A', 'data': '172.67.172.5', 'name': 'ads.adnuntius.delivery', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22B9', 'type': 'CNAME', 'data': 'tagged-by.rubiconproject.net.akadns.net', 'name': 'fastlane.rubiconproject.com', 'ttl': '5m48s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22BA', 'type': 'A', 'data': '69.173.158.65', 'name': 'tagged-by.rubiconproject.net.akadns.net', 'ttl': '1m18s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22D5', 'type': 'CNAME', 'data': 'pagead-googlehosted.l.google.com', 'name': 'e4d9fed2d40c2452bbcb24fe0407fdf1.safeframe.googlesyndication.com', 'ttl': '1m19s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22D6', 'type': 'A', 'data': '142.251.12.132', 'name': 'pagead-googlehosted.l.google.com', 'ttl': '2m55s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22D7', 'type': 'CNAME', 'data': 'alisg-normal-lb.byteoversea.net', 'name': 'tob.sgsnssdk.com', 'ttl': '2m10s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22DE', 'type': 'CNAME', 'data': 'secure-ap-southeast-1.imrworldwide.com', 'name': 'secure-origin.imrworldwide.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22E8', 'type': 'CNAME', 'data': 'logx-internal.optimizely.com', 'name': 'logx.optimizely.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22F2', 'type': 'A', 'data': '34.120.253.250', 'name': 'tag.bouncex.net', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22F7', 'type': 'CNAME', 'data': 'nginx-ingress.wunderkind.co', 'name': 'cnn.bounceexchange.com', 'ttl': '33s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
{'.id': '*22F8', 'type': 'A', 'data': '34.149.130.207', 'name': 'pd.cdnwidget.com', 'ttl': '1m20s', 'static': False, 'timestamp': '2023-11-17 16:26:51 WIB'}
