{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1A70', 'protocol': 'tcp', 'src-address': '65.109.13.17:35546', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.109.13.17:35546', 'tcp-state': 'established', 'timeout': '23h56m44s', 'orig-packets': 5, 'orig-bytes': 1019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 418, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1A72', 'protocol': 'udp', 'src-address': '103.166.48.247:61682', 'dst-address': '40.81.120.44:3544', 'reply-src-address': '40.81.120.44:3544', 'reply-dst-address': '103.166.48.247:61682', 'timeout': '2m49s', 'orig-packets': 7, 'orig-bytes': 618, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 906, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1A93', 'protocol': 'tcp', 'src-address': '103.166.48.247:41378', 'dst-address': '163.70.153.34:443', 'reply-src-address': '163.70.153.34:443', 'reply-dst-address': '103.166.48.247:41378', 'tcp-state': 'established', 'timeout': '23h59m6s', 'orig-packets': 8, 'orig-bytes': 980, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 1453, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1A94', 'protocol': 'udp', 'src-address': '103.166.48.247:39957', 'dst-address': '163.70.153.1:443', 'reply-src-address': '163.70.153.1:443', 'reply-dst-address': '103.166.48.247:39957', 'timeout': '1m7s', 'orig-packets': 24, 'orig-bytes': 8144, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 73, 'repl-bytes': 82513, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AC5', 'protocol': 'udp', 'src-address': '103.166.48.247:41665', 'dst-address': '31.13.95.13:443', 'reply-src-address': '31.13.95.13:443', 'reply-dst-address': '103.166.48.247:41665', 'timeout': '2m36s', 'orig-packets': 92, 'orig-bytes': 17396, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 194, 'repl-bytes': 193050, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AC6', 'protocol': 'tcp', 'src-address': '103.166.48.247:55031', 'dst-address': '20.198.118.190:443', 'reply-src-address': '20.198.118.190:443', 'reply-dst-address': '103.166.48.247:55031', 'tcp-state': 'established', 'timeout': '23h59m46s', 'orig-packets': 8, 'orig-bytes': 740, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 860, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AE5', 'protocol': 'tcp', 'src-address': '103.166.48.247:53161', 'dst-address': '20.198.119.84:443', 'reply-src-address': '20.198.119.84:443', 'reply-dst-address': '103.166.48.247:53161', 'tcp-state': 'established', 'timeout': '4m42s', 'orig-packets': 14, 'orig-bytes': 1107, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 1461, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AED', 'protocol': 'tcp', 'src-address': '128.140.99.174:43210', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:43210', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AF5', 'protocol': 'tcp', 'src-address': '103.166.48.247:54819', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:54819', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AF9', 'protocol': 'tcp', 'src-address': '103.166.48.247:35626', 'dst-address': '142.250.4.95:443', 'reply-src-address': '142.250.4.95:443', 'reply-dst-address': '103.166.48.247:35626', 'tcp-state': 'established', 'timeout': '23h57m20s', 'orig-packets': 8, 'orig-bytes': 1411, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 1032, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1AFA', 'protocol': 'tcp', 'src-address': '128.140.99.174:35944', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:35944', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B00', 'protocol': 'tcp', 'src-address': '128.140.99.174:43224', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:43224', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B02', 'protocol': 'tcp', 'src-address': '128.140.99.174:57468', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:57468', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B04', 'protocol': 'tcp', 'src-address': '128.140.99.174:43222', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:43222', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B0C', 'protocol': 'tcp', 'src-address': '128.140.99.174:35946', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:35946', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B0D', 'protocol': 'tcp', 'src-address': '128.140.99.174:43200', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '128.140.99.174:43200', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B15', 'protocol': 'tcp', 'src-address': '135.181.29.129:40150', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '135.181.29.129:40150', 'tcp-state': 'established', 'timeout': '23h56m50s', 'orig-packets': 5, 'orig-bytes': 1019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 470, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B16', 'protocol': 'tcp', 'src-address': '103.166.48.247:52807', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:52807', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B17', 'protocol': 'udp', 'src-address': '103.166.48.247:46732', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:46732', 'timeout': '1m59s', 'orig-packets': 60, 'orig-bytes': 8763, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 43, 'repl-bytes': 19952, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B1B', 'protocol': 'tcp', 'src-address': '103.166.48.247:52808', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:52808', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B22', 'protocol': 'udp', 'src-address': '103.166.48.247:64799', 'dst-address': '74.125.68.100:443', 'reply-src-address': '74.125.68.100:443', 'reply-dst-address': '103.166.48.247:64799', 'timeout': '18s', 'orig-packets': 1433, 'orig-bytes': 136438, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2566, 'repl-bytes': 2996408, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B24', 'protocol': 'tcp', 'src-address': '103.166.48.247:57413', 'dst-address': '135.181.29.129:45960', 'reply-src-address': '135.181.29.129:45960', 'reply-dst-address': '103.166.48.247:57413', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 52, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B25', 'protocol': 'tcp', 'src-address': '103.166.48.247:49795', 'dst-address': '152.195.38.76:80', 'reply-src-address': '152.195.38.76:80', 'reply-dst-address': '103.166.48.247:49795', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B31', 'protocol': 'tcp', 'src-address': '103.166.48.247:40408', 'dst-address': '157.240.13.32:443', 'reply-src-address': '157.240.13.32:443', 'reply-dst-address': '103.166.48.247:40408', 'tcp-state': 'established', 'timeout': '23h56m50s', 'orig-packets': 2, 'orig-bytes': 128, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 128, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B33', 'protocol': 'tcp', 'src-address': '65.109.13.17:35590', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.109.13.17:35590', 'tcp-state': 'established', 'timeout': '23h56m51s', 'orig-packets': 5, 'orig-bytes': 1019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 418, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B3B', 'protocol': 'tcp', 'src-address': '103.166.48.247:54748', 'dst-address': '20.198.119.84:443', 'reply-src-address': '20.198.119.84:443', 'reply-dst-address': '103.166.48.247:54748', 'tcp-state': 'established', 'timeout': '23h57m8s', 'orig-packets': 4, 'orig-bytes': 358, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 320, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B43', 'protocol': 'tcp', 'src-address': '103.166.48.247:52809', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:52809', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B4D', 'protocol': 'tcp', 'src-address': '103.166.48.247:33095', 'dst-address': '34.117.97.41:443', 'reply-src-address': '34.117.97.41:443', 'reply-dst-address': '103.166.48.247:33095', 'tcp-state': 'established', 'timeout': '23h59m52s', 'orig-packets': 87, 'orig-bytes': 75587, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 85, 'repl-bytes': 7208, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B54', 'protocol': 'tcp', 'src-address': '65.21.7.112:53586', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.21.7.112:53586', 'tcp-state': 'established', 'timeout': '23h57m55s', 'orig-packets': 6, 'orig-bytes': 1044, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 547, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B58', 'protocol': 'tcp', 'src-address': '74.125.68.188:5228', 'dst-address': '103.166.48.247:48132', 'reply-src-address': '103.166.48.247:48132', 'reply-dst-address': '74.125.68.188:5228', 'tcp-state': 'established', 'timeout': '23h57m36s', 'orig-packets': 5, 'orig-bytes': 1424, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B89', 'protocol': 'udp', 'src-address': '103.166.48.247:61086', 'dst-address': '74.125.200.95:443', 'reply-src-address': '74.125.200.95:443', 'reply-dst-address': '103.166.48.247:61086', 'timeout': '23s', 'orig-packets': 22, 'orig-bytes': 7024, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 21, 'repl-bytes': 11057, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B9D', 'protocol': 'tcp', 'src-address': '103.166.48.247:60556', 'dst-address': '74.125.200.188:5228', 'reply-src-address': '74.125.200.188:5228', 'reply-dst-address': '103.166.48.247:60556', 'tcp-state': 'established', 'timeout': '23h56m53s', 'orig-packets': 2, 'orig-bytes': 130, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 130, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1B9F', 'protocol': 'tcp', 'src-address': '103.166.48.247:63050', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:63050', 'tcp-state': 'established', 'timeout': '1d1m36s', 'orig-packets': 1, 'orig-bytes': 40, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BAE', 'protocol': 'udp', 'src-address': '103.166.48.247:54684', 'dst-address': '74.125.200.100:443', 'reply-src-address': '74.125.200.100:443', 'reply-dst-address': '103.166.48.247:54684', 'timeout': '16s', 'orig-packets': 323, 'orig-bytes': 73056, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 399, 'repl-bytes': 368136, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BB3', 'protocol': 'udp', 'src-address': '103.166.48.247:55416', 'dst-address': '142.251.10.94:443', 'reply-src-address': '142.251.10.94:443', 'reply-dst-address': '103.166.48.247:55416', 'timeout': '2m59s', 'orig-packets': 148, 'orig-bytes': 14344, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 187, 'repl-bytes': 106917, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1608, 'repl-rate': 4144, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BB9', 'protocol': 'udp', 'src-address': '103.166.48.247:64050', 'dst-address': '74.125.200.100:443', 'reply-src-address': '74.125.200.100:443', 'reply-dst-address': '103.166.48.247:64050', 'timeout': '15s', 'orig-packets': 38, 'orig-bytes': 6737, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 36, 'repl-bytes': 5645, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BBF', 'protocol': 'tcp', 'src-address': '103.166.48.247:59742', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:59742', 'tcp-state': 'established', 'timeout': '23h59m53s', 'orig-packets': 9, 'orig-bytes': 1042, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 1178, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*1BD3', 'protocol': 'udp', 'src-address': '103.166.48.247:61219', 'dst-address': '74.125.200.95:443', 'reply-src-address': '74.125.200.95:443', 'reply-dst-address': '103.166.48.247:61219', 'timeout': '23s', 'orig-packets': 24, 'orig-bytes': 10369, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 27, 'repl-bytes': 14955, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
