{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0BAD', 'type': 'CNAME', 'data': 'c-msn-com-nsatc.trafficmanager.net', 'name': 'c.msn.com', 'ttl': '8m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0BBE', 'type': 'CNAME', 'data': 'r-msftstatic-com.a-0016.a-msedge.net', 'name': 'r.msftstatic.com', 'ttl': '8m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0BD8', 'type': 'CNAME', 'data': 'www.microsoft.com-c-3.edgekey.net', 'name': 'www.microsoft.com', 'ttl': '8m35s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0BE5', 'type': 'CNAME', 'data': 'time.g.aaplimg.com', 'name': 'time.apple.com', 'ttl': '1m1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0BFD', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'lockunlock.api.axis.co.id', 'ttl': '8m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C21', 'type': 'CNAME', 'data': 'cs-geo-dds.trafficmanager.net', 'name': 'cs.dds.microsoft.com', 'ttl': '4m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C31', 'type': 'CNAME', 'data': 'instagram.c10r.instagram.com', 'name': 'graph.instagram.com', 'ttl': '8m46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C3A', 'type': 'CNAME', 'data': 'chat-e2ee-ig-p42.c10r.facebook.com', 'name': 'z-p42-chat-e2ee-ig.facebook.com', 'ttl': '8m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C3C', 'type': 'CNAME', 'data': 'sgp-realmeservice-realme-pubgw-186043996.ap-southeast-1.elb.amazonaws.com', 'name': 'ilockcardf.realme.com', 'ttl': '8m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C3F', 'type': 'CNAME', 'data': 'star.c10r.facebook.com', 'name': 'api.facebook.com', 'ttl': '8m47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C43', 'type': 'CNAME', 'data': 'inference-location-livenet.trafficmanager.net', 'name': 'inference.location.live.net', 'ttl': '8m48s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C4B', 'type': 'A', 'data': '156.59.238.26', 'name': 'cname-asia-exappupgrade.vivoglobal.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C80', 'type': 'CNAME', 'data': 'p16-amd-va.tiktokcdn.com.akamaized.net', 'name': 'p16-amd-va.tiktokcdn.com', 'ttl': '9m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0C81', 'type': 'CNAME', 'data': 'a2047.mm2.akamai.net', 'name': 'p16-amd-va.tiktokcdn.com.akamaized.net', 'ttl': '9m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0CC2', 'type': 'CNAME', 'data': 'fs-wildcard.microsoft.com.edgekey.net.globalredir.akadns.net', 'name': 'fs-wildcard.microsoft.com.edgekey.net', 'ttl': '3m55s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0CD0', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'pkgsinglecheckout.api.axis.co.id', 'ttl': '9m11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0CD3', 'type': 'CNAME', 'data': 'lb.api.axisnet.xlaxiata.id', 'name': 'packages.api.axis.co.id', 'ttl': '9m11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0CE0', 'type': 'CNAME', 'data': 'wu-bg-shim.trafficmanager.net', 'name': 'au.b1.download.windowsupdate.com', 'ttl': '9m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0CE1', 'type': 'CNAME', 'data': 'fg.download.windowsupdate.com.c.footprint.net', 'name': 'wu-bg-shim.trafficmanager.net', 'ttl': '38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D40', 'type': 'A', 'data': '192.0.0.171', 'name': 'ipv4only.arpa', 'ttl': '9m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D41', 'type': 'A', 'data': '192.0.0.170', 'name': 'ipv4only.arpa', 'ttl': '9m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D42', 'type': 'A', 'data': '93.184.216.34', 'name': 'example.org', 'ttl': '9m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D45', 'type': 'A', 'data': '34.107.221.82', 'name': 'prod.detectportal.prod.cloudops.mozgcp.net', 'ttl': '10m26s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D5F', 'type': 'AAAA', 'data': '2600:1901:0:38d7::', 'name': 'prod.detectportal.prod.cloudops.mozgcp.net', 'ttl': '9m27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D6E', 'type': 'CNAME', 'data': 'cdn.content.prod.cms.msn.com.edgekey.net', 'name': 'cdn.content.prod.cms.msn.com', 'ttl': '9m31s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D85', 'type': 'CNAME', 'data': 'a976.r.akamai.net', 'name': 'mgs-gw.m.dana.id.edgesuite.net', 'ttl': '9m41s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0D89', 'type': 'CNAME', 'data': 'consumer-licensing-aks2aks.md.mp.microsoft.com.akadns.net', 'name': 'licensing.mp.microsoft.com', 'ttl': '9m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DA2', 'type': 'A', 'data': '117.18.232.200', 'name': 'cs9.wpc.v0cdn.net', 'ttl': '9m37s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DCB', 'type': 'CNAME', 'data': 'onpremwindows.ipv6.microsoft.com.akadns.net', 'name': 'win10.ipv6.microsoft.com', 'ttl': '9m40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DE0', 'type': 'CNAME', 'data': 'prod.adobegenuine.com', 'name': 'genuine.adobe.com', 'ttl': '9m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DE5', 'type': 'CNAME', 'data': 'star-mini.c10r.facebook.com', 'name': 'm.facebook.com', 'ttl': '7m32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DE6', 'type': 'CNAME', 'data': 'geo-p42.instagram.com', 'name': 'www.instagram.com', 'ttl': '9m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DE7', 'type': 'CNAME', 'data': 'z-p42-instagram.c10r.instagram.com', 'name': 'geo-p42.instagram.com', 'ttl': '51s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DEA', 'type': 'CNAME', 'data': 'a383.r.akamai.net', 'name': 'a.m.dana.id.edgesuite.net', 'ttl': '9m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DFD', 'type': 'CNAME', 'data': 'crlog-crcn.adobe.com', 'name': 'crs.cr.adobe.com', 'ttl': '9m46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0DFE', 'type': 'A', 'data': '192.147.130.166', 'name': 'crlog-crcn.adobe.com', 'ttl': '9m46s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0E23', 'type': 'CNAME', 'data': 'pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-c5-gcp01.tiktokcdn.com', 'ttl': '32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0E4D', 'type': 'CNAME', 'data': 'pull-flv-f11-sg01.tiktokcdn.com.qlivecdn.com', 'name': 'pull-flv-f11-sg01.tiktokcdn.com', 'ttl': '50s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0E7C', 'type': 'CNAME', 'data': '1276298696.rsc.cdn77.org', 'name': 'pull-cmaf-l77-gcp01.tiktokcdn.com', 'ttl': '4m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EAE', 'type': 'CNAME', 'data': 'pull-cmaf-l16-sg01.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-l16-sg01.tiktokcdn.com', 'ttl': '2m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EB3', 'type': 'CNAME', 'data': '1276298696.rsc.cdn77.org', 'name': 'pull-hls-l77-gcp01.tiktokcdn.com', 'ttl': '27s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EB4', 'type': 'CNAME', 'data': 'pull-f5-vr-sg01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-f5-vr-sg01.tiktokcdn.com', 'ttl': '1m19s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EC7', 'type': 'CNAME', 'data': 'pull-cmaf-f16-tt03.fcdn.eu.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-tt03.fcdn.eu.tiktokcdn.com', 'ttl': '3m21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EDA', 'type': 'CNAME', 'data': '1453470831.rsc.cdn77.org', 'name': 'pull-flv-f77-tt01-tt03.fcdn.eu.tiktokcdn.com', 'ttl': '2m44s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EE0', 'type': 'CNAME', 'data': 'pull-cmaf-f16-gcp01.ttlivecdn.com.akamaized.net', 'name': 'pull-cmaf-f16-gcp01.ttlivecdn.com', 'ttl': '2m52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EE9', 'type': 'CNAME', 'data': '1447723502.rsc.cdn77.org', 'name': 'pull-cmaf-f77-sg01.tiktokcdn.com', 'ttl': '18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EF1', 'type': 'CNAME', 'data': 'pull-flv-f62-sg01.tiktokcdn.com.c.live.rocket-cdnbp.com', 'name': 'pull-flv-f62-sg01.tiktokcdn.com', 'ttl': '3m10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0EF7', 'type': 'CNAME', 'data': 'pull-flv-l11-sg01.tiktokcdn.com.qlivecdn.com', 'name': 'pull-flv-l11-sg01.tiktokcdn.com', 'ttl': '57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F13', 'type': 'CNAME', 'data': 'pull-cmaf-f16-tt02.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-tt02.tiktokcdn.com', 'ttl': '3m4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F16', 'type': 'CNAME', 'data': '1365538595.rsc.cdn77.org', 'name': 'pull-flv-l77-gcp01.tiktokcdn.com', 'ttl': '21s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F1B', 'type': 'CNAME', 'data': 'pull-o5-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-o5-gcp01.tiktokcdn.com', 'ttl': '4m19s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F25', 'type': 'CNAME', 'data': 'pull-flv-l10-sg01.tiktokcdn.com.rocket-cdn.com', 'name': 'pull-flv-l10-sg01.tiktokcdn.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F42', 'type': 'CNAME', 'data': '1394501235.rsc.cdn77.org', 'name': 'pull-flv-l77-va01.tiktokcdn.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F71', 'type': 'CNAME', 'data': 'pull-o5-sg01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-o5-sg01.tiktokcdn.com', 'ttl': '3m18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F75', 'type': 'CNAME', 'data': 'pull-q5-va01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-q5-va01.fcdn.eu.tiktokcdn.com', 'ttl': '2m54s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0F9D', 'type': 'CNAME', 'data': '1276298696.rsc.cdn77.org', 'name': 'pull-hls-l77-va01.tiktokcdn.com', 'ttl': '12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FAB', 'type': 'CNAME', 'data': 'pull-cmaf-f16-va01.ttlivecdn.com.akamaized.net', 'name': 'pull-cmaf-f16-va01.ttlivecdn.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FBD', 'type': 'CNAME', 'data': 'pull-w5-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-w5-gcp01.tiktokcdn.com', 'ttl': '4m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FBF', 'type': 'CNAME', 'data': '1810366965.rsc.cdn77.org', 'name': 'pull-flv-f77-gcp01.tiktokcdn.com', 'ttl': '45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FC5', 'type': 'CNAME', 'data': 'pull-q5-va01.tiktokcdn-us.com.c.worldfcdn2.com', 'name': 'pull-q5-va01.tiktokcdn-us.com', 'ttl': '2m52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FD6', 'type': 'CNAME', 'data': 'pull-f5-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-f5-gcp01.tiktokcdn.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB0FEE', 'type': 'CNAME', 'data': 'pull-cmaf-l10-gcp01.tiktokcdn.com.rocket-cdn.com', 'name': 'pull-cmaf-l10-gcp01.tiktokcdn.com', 'ttl': '1m12s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB100A', 'type': 'CNAME', 'data': 'pull-flv-f62-va01.tiktokcdn.com.c.live.rocket-cdnbp.com', 'name': 'pull-flv-f62-va01.tiktokcdn.com', 'ttl': '1m7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1022', 'type': 'CNAME', 'data': '1203888015.rsc.cdn77.org', 'name': 'pull-flv-f77-tt01.tiktokcdn.com', 'ttl': '3m52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1046', 'type': 'CNAME', 'data': 'fk8omwirn7.mncdn.com', 'name': 'pull-flv-f61-va01.tiktokcdn.com', 'ttl': '3m13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB104B', 'type': 'CNAME', 'data': 'pull-flv-l16-sg01.tiktokcdn.com.atomile.com', 'name': 'pull-flv-l16-sg01.tiktokcdn.com', 'ttl': '2m45s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1054', 'type': 'CNAME', 'data': 'pull-flv-l10-gcp01.tiktokcdn.com.rocket-cdn.com', 'name': 'pull-flv-l10-gcp01.tiktokcdn.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB105D', 'type': 'CNAME', 'data': 'pull-o5-va01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-o5-va01.tiktokcdn.com', 'ttl': '47s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1074', 'type': 'CNAME', 'data': '1561539925.rsc.cdn77.org', 'name': 'pull-flv-f77-tt02.fcdn.us.tiktokv.com', 'ttl': '18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB108D', 'type': 'CNAME', 'data': 'pull-a5-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-a5-gcp01.tiktokcdn.com', 'ttl': '32s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1090', 'type': 'CNAME', 'data': 'log.byteoversea.com.edgekey.net', 'name': 'log.byteoversea.com', 'ttl': '4m3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1091', 'type': 'CNAME', 'data': 'e11942.api5.akamaiedge.net', 'name': 'log.byteoversea.com.edgekey.net', 'ttl': '9m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB109E', 'type': 'CNAME', 'data': 'direct.quic-mix-proxy-gcpsg-v3.gcpsg.byteglb.com', 'name': 'api22-normal-quic-alisg.tmtreader.com', 'ttl': '1m2s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10A0', 'type': 'CNAME', 'data': 'p16-novel-sg.ibyteimg.com.edgesuite.net', 'name': 'p16-novel-sg.ibyteimg.com', 'ttl': '2m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10A1', 'type': 'CNAME', 'data': 'a1944.b.akamai.net', 'name': 'p16-novel-sg.ibyteimg.com.edgesuite.net', 'ttl': '9m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10A4', 'type': 'CNAME', 'data': 'bytedance.map.fastly.net', 'name': 'p19-novel-sg.ibyteimg.com', 'ttl': '16s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10A6', 'type': 'CNAME', 'data': 'p16-novel-sign-sg.fizzopic.org.edgesuite.net', 'name': 'p16-novel-sign-sg.fizzopic.org', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10A7', 'type': 'CNAME', 'data': 'a401.b.akamai.net', 'name': 'p16-novel-sign-sg.fizzopic.org.edgesuite.net', 'ttl': '9m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10AA', 'type': 'CNAME', 'data': 'p16-novel-sign-sg.tmtreader.com.edgesuite.net', 'name': 'p16-novel-sign-sg.tmtreader.com', 'ttl': '6m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10AB', 'type': 'CNAME', 'data': 'a1447.b.akamai.net', 'name': 'p16-novel-sign-sg.tmtreader.com.edgesuite.net', 'ttl': '9m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10AF', 'type': 'CNAME', 'data': 'a46.mm2.akamai.net', 'name': 'tnc16-alisg.isnssdk.com.edgesuite.net', 'ttl': '9m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10B2', 'type': 'CNAME', 'data': 'bytedance.map.fastly.net', 'name': 'p19-novel-sign-sg.fizzopic.org', 'ttl': '17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10B3', 'type': 'CNAME', 'data': 'bytedance.map.fastly.net', 'name': 'p19-novel-sign-sg.tmtreader.com', 'ttl': '3m22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10B5', 'type': 'CNAME', 'data': 'redir.update.msft.com.trafficmanager.net', 'name': 'update.microsoft.com', 'ttl': '2m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10B7', 'type': 'CNAME', 'data': 'e105974.a.akamaiedge.net', 'name': 'mediation.pangle.io.edgekey.net', 'ttl': '13m15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10C9', 'type': 'CNAME', 'data': 'e105974.a.akamaiedge.net', 'name': 'api16-log-sg2.pangle.io.edgekey.net', 'ttl': '9m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10D0', 'type': 'CNAME', 'data': 'e11942.api4.akamaiedge.net', 'name': 'gecko-pangle-sg.byteoversea.com.edgekey.net', 'ttl': '9m59s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10E1', 'type': 'CNAME', 'data': 'lf16-geckocdn.bytegecko-i18n.com.edgesuite.net', 'name': 'lf16-geckocdn.bytegecko-i18n.com', 'ttl': '3m56s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10E2', 'type': 'CNAME', 'data': 'a1219.b.akamai.net', 'name': 'lf16-geckocdn.bytegecko-i18n.com.edgesuite.net', 'ttl': '10m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB10FE', 'type': 'A', 'data': '82.145.215.152', 'name': 'orion.ts.360.com.awsr53.qihucdn.com', 'ttl': '1s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1121', 'type': 'CNAME', 'data': 'qurl.cloud.360safe.com', 'name': 'u.qurl.cloud.360safe.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1122', 'type': 'CNAME', 'data': 'qurl.cloud.360safe.com.awsr53.qihucdn.com', 'name': 'qurl.cloud.360safe.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1123', 'type': 'A', 'data': '54.251.106.38', 'name': 'qurl.cloud.360safe.com.awsr53.qihucdn.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1138', 'type': 'A', 'data': '185.48.81.27', 'name': 'mobilecrush.king.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1150', 'type': 'A', 'data': '104.18.22.112', 'name': 'ws1.dashlane.com.cdn.cloudflare.net', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1151', 'type': 'A', 'data': '104.18.23.112', 'name': 'ws1.dashlane.com.cdn.cloudflare.net', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1152', 'type': 'A', 'data': '38.90.226.40', 'name': 'um13.eset.com', 'ttl': '10m9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1176', 'type': 'CNAME', 'data': 'qup.cloud.360safe.com', 'name': 'tconf2.cloud.360safe.com', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB117B', 'type': 'A', 'data': '52.111.243.28', 'name': 'prod-w.nexus.live.com.akadns.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11A8', 'type': 'CNAME', 'data': 'v16.tiktokcdn.com.edgesuite.net', 'name': 'v16.tiktokcdn.com', 'ttl': '10m30s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11BD', 'type': 'A', 'data': '74.125.68.138', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11BE', 'type': 'A', 'data': '74.125.68.102', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11BF', 'type': 'A', 'data': '74.125.68.100', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C0', 'type': 'A', 'data': '74.125.68.101', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C1', 'type': 'A', 'data': '74.125.68.113', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C2', 'type': 'A', 'data': '74.125.68.139', 'name': 'clients.l.google.com', 'ttl': '3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C4', 'type': 'A', 'data': '52.109.56.128', 'name': 'asia.configsvc1.live.com.akadns.net', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C6', 'type': 'CNAME', 'data': 'www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net', 'name': 'www.microsoft.com-c-3.edgekey.net', 'ttl': '2m25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11C7', 'type': 'CNAME', 'data': 'e13678.dscb.akamaiedge.net', 'name': 'www.microsoft.com-c-3.edgekey.net.globalredir.akadns.net', 'ttl': '7m28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11CA', 'type': 'A', 'data': '52.179.219.14', 'name': 'array503.prod.do.dsp.mp.microsoft.com', 'ttl': '10m36s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11D5', 'type': 'CNAME', 'data': 'disc601.prod.do.dsp.mp.microsoft.com.edgekey.net', 'name': 'disc601.prod.do.dsp.mp.microsoft.com', 'ttl': '10m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11D6', 'type': 'CNAME', 'data': 'e12358.d.akamaiedge.net', 'name': 'disc601.prod.do.dsp.mp.microsoft.com.edgekey.net', 'ttl': '10m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11D8', 'type': 'CNAME', 'data': 'dcat-tlu-bg-shim.trafficmanager.net', 'name': '1d.tlu.dl.delivery.mp.microsoft.com', 'ttl': '1m39s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11D9', 'type': 'CNAME', 'data': 'tlu.dl.delivery.mp.microsoft.com.edgesuite.net', 'name': 'dcat-tlu-bg-shim.trafficmanager.net', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11DA', 'type': 'CNAME', 'data': 'a1856.d.akamai.net', 'name': 'tlu.dl.delivery.mp.microsoft.com.edgesuite.net', 'ttl': '10m38s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11E6', 'type': 'A', 'data': '35.186.247.156', 'name': 'sentry.io', 'ttl': '10m43s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB11EB', 'type': 'A', 'data': '114.202.175.146', 'name': 'ipip.website', 'ttl': '4m49s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
